               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.076514,            0.023405,            0.020189,             0.50968,             0.45267,             0.43233,             0.14656,            0.051618,           0.0089982,           0.0048275,            0.070074,           0.0033251,           0.0033251
                   1,            0.055348,            0.018551,           0.0064483,             0.66794,             0.58818,             0.64215,             0.26918,            0.044631,           0.0087835,           0.0033724,             0.04003,           0.0066145,           0.0066145
                   2,            0.051903,            0.017798,           0.0056914,             0.71763,             0.59331,             0.65954,             0.27255,            0.043814,           0.0085109,           0.0033395,           0.0099418,           0.0098599,           0.0098599
                   3,            0.050903,            0.018691,           0.0063821,             0.66906,             0.53579,             0.59337,             0.24454,            0.044846,           0.0092824,           0.0054953,            0.009802,            0.009802,            0.009802
                   4,            0.048815,            0.018127,           0.0051451,             0.69794,             0.59164,              0.6621,             0.29861,             0.04257,           0.0089183,           0.0031604,            0.009802,            0.009802,            0.009802
                   5,            0.046763,            0.017701,           0.0045314,             0.76035,             0.66232,             0.74628,             0.33533,            0.039804,           0.0083006,           0.0020375,            0.009736,            0.009736,            0.009736
                   6,            0.044866,            0.017183,           0.0040046,             0.79147,             0.69479,             0.78281,             0.36645,            0.038286,            0.007784,           0.0017667,             0.00967,             0.00967,             0.00967
                   7,            0.043365,             0.01663,           0.0036557,             0.81606,             0.70639,             0.79319,             0.38512,            0.038085,           0.0077889,           0.0031142,            0.009604,            0.009604,            0.009604
                   8,            0.043047,             0.01645,           0.0036091,             0.83453,             0.73121,             0.81958,             0.40199,            0.036769,           0.0076529,            0.001772,            0.009538,            0.009538,            0.009538
                   9,            0.041814,             0.01579,           0.0031302,              0.8362,             0.74949,              0.8337,             0.40698,            0.035868,             0.00755,           0.0013842,            0.009472,            0.009472,            0.009472
                  10,            0.040823,            0.015712,           0.0028998,             0.81705,             0.74424,             0.83403,             0.41582,            0.035126,           0.0074664,           0.0016106,            0.009406,            0.009406,            0.009406
                  11,            0.040244,            0.015724,           0.0027613,             0.83233,             0.79413,             0.86106,             0.44109,            0.034367,           0.0070486,           0.0014681,             0.00934,             0.00934,             0.00934
                  12,            0.039847,            0.015367,           0.0026059,             0.84849,             0.78368,             0.86524,             0.44233,            0.034003,            0.007022,            0.001326,            0.009274,            0.009274,            0.009274
                  13,            0.038882,            0.015145,           0.0025607,             0.85432,             0.79957,             0.86567,              0.4547,            0.034194,           0.0070092,           0.0013537,            0.009208,            0.009208,            0.009208
                  14,            0.038824,            0.015143,           0.0024631,             0.85143,             0.80231,             0.86816,             0.46353,            0.033593,           0.0070139,           0.0010453,            0.009142,            0.009142,            0.009142
                  15,             0.03834,            0.014907,            0.002056,             0.89078,             0.79657,             0.88278,             0.46695,            0.033547,           0.0069001,          0.00096966,            0.009076,            0.009076,            0.009076
                  16,            0.038122,             0.01479,           0.0024064,             0.87993,             0.79041,             0.88291,             0.47062,            0.032823,           0.0069351,           0.0017677,             0.00901,             0.00901,             0.00901
                  17,            0.037719,            0.014634,           0.0020899,             0.87243,             0.83083,              0.8941,             0.48007,            0.033103,           0.0067486,           0.0015814,            0.008944,            0.008944,            0.008944
                  18,            0.037636,             0.01466,            0.002225,             0.88475,             0.80596,             0.89084,             0.47559,            0.033448,           0.0067676,           0.0010133,            0.008878,            0.008878,            0.008878
                  19,            0.037085,            0.014675,           0.0020568,             0.88442,             0.81106,             0.88574,             0.47044,            0.032882,           0.0068166,          0.00098653,            0.008812,            0.008812,            0.008812
                  20,             0.03695,            0.014446,           0.0020218,             0.89355,             0.80964,             0.89557,             0.48164,            0.032449,           0.0067186,           0.0010325,            0.008746,            0.008746,            0.008746
                  21,            0.036617,            0.014299,             0.00198,             0.88923,             0.83874,             0.89888,             0.48524,            0.032477,           0.0066787,           0.0013429,             0.00868,             0.00868,             0.00868
                  22,            0.036539,            0.014539,           0.0021754,             0.88694,             0.83282,             0.89911,             0.49716,            0.032351,           0.0067293,           0.0010492,            0.008614,            0.008614,            0.008614
                  23,            0.036073,            0.014168,           0.0017538,             0.89745,             0.83994,             0.90859,             0.50008,            0.031859,           0.0065306,          0.00083318,            0.008548,            0.008548,            0.008548
                  24,            0.035922,            0.014319,           0.0019083,             0.89054,             0.83658,             0.90333,             0.49924,            0.032111,           0.0065405,          0.00077504,            0.008482,            0.008482,            0.008482
                  25,            0.036014,            0.014075,            0.001825,             0.89822,             0.83012,             0.89926,             0.49331,            0.032078,           0.0065695,          0.00074515,            0.008416,            0.008416,            0.008416
                  26,            0.035219,            0.014082,           0.0017629,             0.88209,             0.84659,             0.90701,             0.50557,            0.031507,           0.0065147,          0.00096899,             0.00835,             0.00835,             0.00835
                  27,            0.035091,            0.013918,           0.0016133,             0.90189,             0.83102,             0.90499,             0.51143,            0.031078,           0.0064638,          0.00081258,            0.008284,            0.008284,            0.008284
                  28,            0.034857,            0.013667,           0.0014895,             0.91841,             0.84945,              0.9174,             0.52277,            0.030899,            0.006408,           0.0009636,            0.008218,            0.008218,            0.008218
                  29,            0.034592,            0.013721,           0.0017772,             0.90616,             0.86425,             0.92383,             0.52171,            0.030964,           0.0063403,          0.00068353,            0.008152,            0.008152,            0.008152
                  30,            0.034541,            0.013864,           0.0017145,             0.88351,              0.8521,             0.90867,             0.50764,            0.031656,           0.0064987,            0.001125,            0.008086,            0.008086,            0.008086
                  31,            0.034043,            0.013512,           0.0014873,             0.90016,               0.859,              0.9177,             0.52976,            0.030942,           0.0063319,          0.00088765,             0.00802,             0.00802,             0.00802
                  32,            0.033908,            0.013544,           0.0015554,             0.88698,             0.86167,             0.91221,             0.52035,            0.030587,           0.0063921,          0.00079446,            0.007954,            0.007954,            0.007954
                  33,            0.033832,             0.01341,           0.0014675,             0.90947,             0.85914,             0.91916,             0.52139,            0.030749,           0.0063636,          0.00062362,            0.007888,            0.007888,            0.007888
                  34,            0.034049,            0.013617,           0.0014587,             0.88742,             0.86519,             0.91525,             0.52591,             0.03078,           0.0063708,          0.00076486,            0.007822,            0.007822,            0.007822
                  35,            0.033515,            0.013433,           0.0013915,             0.89623,             0.87383,             0.92405,              0.5343,            0.030191,           0.0062969,          0.00073834,            0.007756,            0.007756,            0.007756
                  36,            0.032984,             0.01326,           0.0014632,             0.92462,             0.87309,             0.92935,             0.53793,            0.030258,           0.0062537,           0.0007236,             0.00769,             0.00769,             0.00769
                  37,            0.032917,            0.013341,           0.0013379,             0.89321,             0.87566,             0.92075,             0.52837,            0.030118,           0.0062683,          0.00083837,            0.007624,            0.007624,            0.007624
                  38,            0.033018,            0.013525,           0.0012883,             0.91308,             0.86336,             0.92298,             0.54272,            0.029969,           0.0061808,          0.00078037,            0.007558,            0.007558,            0.007558
                  39,            0.032701,            0.013163,            0.001358,             0.92358,             0.86276,             0.92827,             0.54237,              0.0301,           0.0061755,          0.00067888,            0.007492,            0.007492,            0.007492
                  40,            0.032453,            0.012854,           0.0013358,             0.90772,             0.87021,             0.92663,             0.54078,            0.029973,           0.0062061,          0.00067509,            0.007426,            0.007426,            0.007426
                  41,            0.032601,            0.013028,           0.0013143,             0.91859,              0.8691,             0.92934,             0.54403,            0.029748,            0.006175,          0.00082235,             0.00736,             0.00736,             0.00736
                  42,            0.032518,            0.013044,            0.001313,             0.91337,             0.87999,             0.92962,              0.5475,            0.029836,           0.0061379,          0.00050508,            0.007294,            0.007294,            0.007294
                  43,            0.032313,            0.013071,           0.0013535,             0.91803,             0.86251,             0.92196,             0.53808,            0.030152,           0.0062256,          0.00068739,            0.007228,            0.007228,            0.007228
                  44,            0.032153,            0.013041,           0.0013245,             0.91116,             0.87556,             0.92934,             0.54647,              0.0298,           0.0062033,          0.00093247,            0.007162,            0.007162,            0.007162
                  45,            0.031939,            0.012892,           0.0012018,              0.9271,             0.88078,             0.92949,             0.54911,            0.029529,           0.0060768,          0.00085709,            0.007096,            0.007096,            0.007096
                  46,            0.031802,            0.012726,           0.0012164,             0.91525,             0.88236,             0.92865,             0.54827,             0.02965,           0.0060921,          0.00085437,             0.00703,             0.00703,             0.00703
                  47,            0.031885,             0.01311,           0.0012198,             0.92963,             0.86896,              0.9352,             0.55721,            0.029104,           0.0060436,          0.00076817,            0.006964,            0.006964,            0.006964
                  48,            0.031568,            0.012937,           0.0012446,             0.91222,             0.89696,             0.93419,               0.563,            0.029067,           0.0060691,          0.00081505,            0.006898,            0.006898,            0.006898
                  49,            0.031488,            0.012708,           0.0011881,             0.90086,             0.87803,             0.92458,             0.55645,            0.029135,           0.0061366,           0.0011377,            0.006832,            0.006832,            0.006832
                  50,            0.031566,            0.012777,           0.0010946,             0.90419,             0.88269,             0.92849,             0.55634,            0.028812,           0.0060277,          0.00083807,            0.006766,            0.006766,            0.006766
                  51,            0.031131,             0.01266,           0.0012687,             0.90919,             0.88091,             0.93182,             0.55791,            0.028754,           0.0060728,          0.00086487,              0.0067,              0.0067,              0.0067
                  52,            0.031284,             0.01263,           0.0010906,             0.91934,             0.88506,             0.93323,              0.5653,            0.028893,           0.0060201,           0.0013142,            0.006634,            0.006634,            0.006634
                  53,            0.030873,            0.012668,           0.0012112,             0.91959,             0.89397,             0.93753,             0.56637,            0.029052,           0.0059635,           0.0011074,            0.006568,            0.006568,            0.006568
                  54,             0.03084,            0.012631,           0.0011078,             0.91977,             0.87731,             0.93771,             0.56613,            0.029067,           0.0060396,          0.00079517,            0.006502,            0.006502,            0.006502
                  55,            0.030798,            0.012521,           0.0010898,             0.91846,             0.88436,             0.93784,             0.56699,            0.029055,           0.0059932,          0.00081471,            0.006436,            0.006436,            0.006436
                  56,            0.030772,            0.012378,           0.0011488,             0.91928,             0.88677,             0.93528,             0.56414,            0.028775,           0.0060371,            0.001111,             0.00637,             0.00637,             0.00637
                  57,            0.030802,            0.012383,           0.0010758,               0.924,             0.88789,             0.93868,             0.56663,            0.028896,            0.005953,          0.00098234,            0.006304,            0.006304,            0.006304
                  58,            0.030266,            0.012257,           0.0010195,             0.91726,             0.89313,             0.93647,             0.56397,            0.028846,           0.0059641,          0.00075006,            0.006238,            0.006238,            0.006238
                  59,            0.030061,            0.012348,           0.0011187,             0.92739,             0.89741,              0.9385,             0.56767,            0.028932,           0.0059405,          0.00074933,            0.006172,            0.006172,            0.006172
                  60,            0.030425,            0.012251,           0.0010982,             0.91743,              0.8983,              0.9354,             0.56859,            0.028824,           0.0059497,          0.00067661,            0.006106,            0.006106,            0.006106
                  61,            0.029948,            0.012108,          0.00089191,             0.92706,             0.89257,             0.93674,             0.57224,            0.028621,           0.0059556,           0.0006874,             0.00604,             0.00604,             0.00604
                  62,            0.030195,             0.01217,           0.0010871,             0.92758,             0.89721,             0.93978,             0.57382,            0.028527,           0.0059537,          0.00068222,            0.005974,            0.005974,            0.005974
                  63,             0.02953,            0.012043,          0.00098348,             0.92406,             0.89254,             0.94158,             0.57274,            0.028498,           0.0059116,          0.00085088,            0.005908,            0.005908,            0.005908
                  64,            0.029579,             0.01211,          0.00093755,             0.93033,             0.89051,               0.939,             0.57223,            0.028459,           0.0058837,           0.0007034,            0.005842,            0.005842,            0.005842
                  65,            0.029525,            0.011875,          0.00086189,             0.92514,             0.90202,             0.94165,             0.57347,            0.028457,           0.0058692,          0.00076908,            0.005776,            0.005776,            0.005776
                  66,            0.029564,            0.012169,           0.0010077,             0.91805,              0.8944,             0.93852,             0.57914,            0.028413,           0.0059139,          0.00059828,             0.00571,             0.00571,             0.00571
                  67,            0.029348,            0.012081,          0.00098202,             0.93443,             0.89037,             0.94097,             0.58275,             0.02816,           0.0058387,          0.00057293,            0.005644,            0.005644,            0.005644
                  68,            0.029416,            0.011936,            0.001082,             0.93062,             0.89986,             0.93769,             0.58409,            0.028222,           0.0058819,          0.00059678,            0.005578,            0.005578,            0.005578
                  69,            0.029076,            0.011934,          0.00091921,             0.93373,              0.8986,             0.93928,             0.57586,            0.028507,           0.0058939,          0.00072761,            0.005512,            0.005512,            0.005512
                  70,            0.029188,            0.012068,            0.001111,             0.93341,               0.894,              0.9407,             0.58048,             0.02831,            0.005863,          0.00071127,            0.005446,            0.005446,            0.005446
                  71,            0.028785,            0.011867,          0.00086308,              0.9345,             0.89219,             0.93908,             0.57852,            0.028308,           0.0058657,          0.00068168,             0.00538,             0.00538,             0.00538
                  72,            0.028709,            0.011744,          0.00090225,             0.93074,             0.89319,               0.938,              0.5814,            0.028377,           0.0058637,          0.00068343,            0.005314,            0.005314,            0.005314
                  73,            0.028532,            0.011919,          0.00093754,             0.93402,             0.89708,             0.93994,              0.5813,            0.028335,           0.0058857,          0.00077991,            0.005248,            0.005248,            0.005248
                  74,            0.028812,            0.011798,          0.00077859,             0.93743,             0.89124,             0.94187,             0.58674,            0.027898,           0.0058496,          0.00062639,            0.005182,            0.005182,            0.005182
                  75,            0.028632,            0.011635,          0.00089261,             0.93984,             0.90184,             0.94756,             0.59147,            0.027996,           0.0058353,          0.00063991,            0.005116,            0.005116,            0.005116
                  76,            0.028531,            0.011919,          0.00086428,             0.92956,             0.90415,             0.94568,              0.5834,              0.0282,           0.0058579,          0.00073812,             0.00505,             0.00505,             0.00505
                  77,            0.028368,            0.011536,          0.00088115,              0.9298,             0.90514,             0.94186,             0.58569,            0.028139,           0.0058648,          0.00074303,            0.004984,            0.004984,            0.004984
                  78,            0.028156,            0.011494,          0.00088326,             0.92558,             0.90598,             0.94024,             0.58977,            0.027871,           0.0058576,          0.00074585,            0.004918,            0.004918,            0.004918
                  79,            0.028451,            0.011648,          0.00074779,             0.94298,             0.89478,               0.941,             0.58711,            0.027918,           0.0058393,          0.00068242,            0.004852,            0.004852,            0.004852
                  80,            0.028057,            0.011424,          0.00079984,             0.93173,             0.91206,              0.9456,             0.58844,            0.027834,           0.0058141,          0.00069003,            0.004786,            0.004786,            0.004786
                  81,             0.02754,            0.011324,          0.00067632,             0.93248,              0.9123,             0.94739,             0.59132,            0.027862,           0.0058334,          0.00068376,             0.00472,             0.00472,             0.00472
                  82,            0.027374,            0.011406,          0.00074123,             0.93625,               0.909,             0.94486,              0.5881,            0.027954,           0.0058503,          0.00064543,            0.004654,            0.004654,            0.004654
                  83,            0.027483,            0.011431,          0.00075498,             0.93389,             0.90956,             0.94623,             0.58958,            0.028022,           0.0058531,          0.00063934,            0.004588,            0.004588,            0.004588
                  84,            0.027474,            0.011352,          0.00080572,              0.9386,             0.90528,             0.94765,             0.59162,            0.028046,           0.0058502,          0.00076634,            0.004522,            0.004522,            0.004522
                  85,             0.02747,            0.011308,          0.00089776,              0.9349,             0.91187,             0.94652,              0.5933,             0.02793,           0.0058413,          0.00076452,            0.004456,            0.004456,            0.004456
                  86,             0.02707,            0.011222,          0.00076266,             0.92855,             0.91104,              0.9492,             0.59316,            0.027796,           0.0058098,          0.00084822,             0.00439,             0.00439,             0.00439
                  87,            0.027166,            0.011309,          0.00081621,             0.92964,             0.91798,             0.94742,             0.59553,            0.027742,           0.0058254,          0.00088189,            0.004324,            0.004324,            0.004324
                  88,            0.027025,            0.011296,          0.00077191,             0.94288,             0.90572,             0.95076,             0.59594,            0.027663,           0.0058137,          0.00093035,            0.004258,            0.004258,            0.004258
                  89,             0.02716,            0.011237,          0.00072522,             0.93456,             0.91499,             0.94849,             0.59758,             0.02767,           0.0058092,          0.00088715,            0.004192,            0.004192,            0.004192
                  90,            0.027041,            0.011334,          0.00075327,             0.94171,             0.90111,             0.94794,             0.59699,            0.027678,           0.0057975,          0.00079033,            0.004126,            0.004126,            0.004126
                  91,            0.026847,            0.011214,          0.00072709,              0.9434,             0.89928,             0.94857,             0.59749,            0.027604,           0.0058012,          0.00067602,             0.00406,             0.00406,             0.00406
                  92,            0.026769,            0.011054,          0.00069194,             0.94716,             0.89733,             0.94609,             0.59333,            0.027724,           0.0058323,          0.00069976,            0.003994,            0.003994,            0.003994
                  93,            0.026697,            0.010876,          0.00070646,             0.93751,             0.90772,             0.94558,             0.59384,             0.02772,           0.0058328,          0.00067765,            0.003928,            0.003928,            0.003928
                  94,            0.026463,            0.011003,          0.00072089,             0.93233,             0.91289,             0.94499,             0.59408,            0.027673,           0.0058563,          0.00068271,            0.003862,            0.003862,            0.003862
                  95,            0.026404,             0.01103,           0.0007136,             0.93525,             0.91182,             0.94441,             0.59571,            0.027616,           0.0058479,          0.00070805,            0.003796,            0.003796,            0.003796
                  96,            0.026532,            0.010987,          0.00066193,             0.93747,             0.91126,             0.94467,             0.59839,             0.02766,            0.005815,            0.000672,             0.00373,             0.00373,             0.00373
                  97,            0.026277,            0.011082,          0.00070772,             0.93332,             0.91387,             0.94411,             0.59808,            0.027677,           0.0058006,          0.00069002,            0.003664,            0.003664,            0.003664
                  98,            0.026385,            0.010895,          0.00066577,             0.94392,             0.90277,             0.94511,             0.59941,            0.027594,           0.0058133,          0.00075305,            0.003598,            0.003598,            0.003598
                  99,            0.026185,            0.010911,          0.00062709,             0.94158,             0.90432,             0.94534,             0.60111,            0.027514,           0.0058117,          0.00073503,            0.003532,            0.003532,            0.003532
                 100,            0.025895,            0.010664,          0.00057745,             0.94565,             0.90284,             0.94546,             0.60184,            0.027483,           0.0058043,            0.000722,            0.003466,            0.003466,            0.003466
                 101,            0.026003,            0.010654,           0.0005711,             0.94611,              0.9003,             0.94603,              0.5999,             0.02743,           0.0057887,          0.00071989,              0.0034,              0.0034,              0.0034
                 102,            0.025762,            0.010622,          0.00071217,             0.93945,             0.90445,             0.94504,             0.60092,            0.027403,           0.0057921,           0.0007072,            0.003334,            0.003334,            0.003334
                 103,            0.025956,             0.01079,          0.00055392,             0.94021,             0.90776,             0.94418,             0.60118,            0.027343,           0.0057916,          0.00067948,            0.003268,            0.003268,            0.003268
                 104,            0.025453,            0.010667,          0.00054946,             0.94113,             0.90744,             0.94584,             0.60116,            0.027388,           0.0058091,          0.00071562,            0.003202,            0.003202,            0.003202
                 105,            0.025326,            0.010616,          0.00055741,             0.94618,             0.90403,             0.94575,             0.60106,            0.027347,           0.0058002,          0.00071242,            0.003136,            0.003136,            0.003136
                 106,            0.025288,            0.010728,          0.00056344,             0.93534,             0.91106,             0.94386,             0.60221,            0.027334,           0.0057919,          0.00064932,             0.00307,             0.00307,             0.00307
                 107,            0.025111,            0.010582,          0.00058618,             0.93867,             0.91351,             0.94736,             0.60153,            0.027272,           0.0057766,           0.0006586,            0.003004,            0.003004,            0.003004
                 108,            0.025151,            0.010639,          0.00061986,             0.93428,             0.91358,             0.94734,             0.60395,            0.027237,            0.005786,          0.00066811,            0.002938,            0.002938,            0.002938
                 109,            0.024989,            0.010632,          0.00060413,               0.941,             0.90994,             0.94602,             0.60419,             0.02725,           0.0057946,          0.00067954,            0.002872,            0.002872,            0.002872
                 110,            0.024837,            0.010267,          0.00054011,             0.94508,             0.90981,             0.94591,             0.60317,            0.027208,           0.0057987,          0.00068287,            0.002806,            0.002806,            0.002806
                 111,            0.024918,             0.01032,          0.00064874,              0.9543,             0.90239,             0.94639,             0.60432,            0.027187,            0.005799,           0.0006599,             0.00274,             0.00274,             0.00274
                 112,            0.024797,            0.010369,          0.00049308,             0.94889,             0.90287,             0.94587,             0.60353,            0.027207,           0.0058097,          0.00064339,            0.002674,            0.002674,            0.002674
                 113,            0.024486,            0.010387,          0.00060838,             0.94515,              0.9065,             0.94635,             0.60381,            0.027228,           0.0058223,          0.00065771,            0.002608,            0.002608,            0.002608
                 114,             0.02469,            0.010354,          0.00062348,             0.94267,             0.90729,             0.94568,             0.60301,            0.027255,           0.0058372,          0.00063041,            0.002542,            0.002542,            0.002542
                 115,            0.024458,            0.010325,          0.00052594,              0.9387,             0.91075,             0.94606,              0.6031,            0.027264,           0.0058396,          0.00061021,            0.002476,            0.002476,            0.002476
                 116,            0.024327,            0.010169,          0.00053303,             0.93449,             0.91369,             0.94748,             0.60494,            0.027257,           0.0058496,          0.00060474,             0.00241,             0.00241,             0.00241
                 117,            0.024381,            0.010329,          0.00044982,             0.94522,             0.90661,             0.94792,             0.60427,            0.027295,           0.0058631,          0.00061852,            0.002344,            0.002344,            0.002344
                 118,            0.024066,            0.010293,          0.00048202,             0.94317,             0.91056,             0.94751,             0.60416,             0.02731,           0.0058651,           0.0006363,            0.002278,            0.002278,            0.002278
                 119,            0.024134,            0.010066,          0.00052405,             0.94254,             0.91188,              0.9479,             0.60537,             0.02732,           0.0058671,          0.00065429,            0.002212,            0.002212,            0.002212
                 120,            0.023973,            0.010214,           0.0004722,             0.94522,             0.91256,             0.94881,             0.60516,             0.02732,           0.0058824,           0.0006764,            0.002146,            0.002146,            0.002146
                 121,            0.023731,            0.010218,          0.00046929,              0.9429,             0.91145,              0.9467,             0.60454,             0.02732,           0.0058854,           0.0006767,             0.00208,             0.00208,             0.00208
                 122,            0.023859,           0.0099061,          0.00048291,             0.94714,             0.91134,             0.94743,             0.60444,             0.02731,           0.0058868,          0.00067725,            0.002014,            0.002014,            0.002014
                 123,            0.023655,            0.010035,          0.00049919,             0.94491,             0.91063,             0.94646,             0.60455,            0.027292,           0.0058894,          0.00067021,            0.001948,            0.001948,            0.001948
                 124,             0.02355,           0.0098943,           0.0005092,             0.94571,             0.90984,             0.94751,              0.6039,            0.027297,           0.0058873,          0.00067307,            0.001882,            0.001882,            0.001882
                 125,            0.023155,           0.0097187,          0.00040172,             0.94886,             0.90874,             0.94755,             0.60366,            0.027294,           0.0058848,          0.00066803,            0.001816,            0.001816,            0.001816
                 126,            0.023269,           0.0098687,          0.00050289,             0.94601,              0.9096,             0.94715,             0.60423,            0.027297,           0.0058836,          0.00065742,             0.00175,             0.00175,             0.00175
                 127,            0.023301,           0.0098241,          0.00045816,             0.94136,             0.91202,             0.94712,              0.6043,             0.02728,           0.0058855,          0.00065411,            0.001684,            0.001684,            0.001684
                 128,            0.022929,           0.0098237,          0.00044594,             0.94265,             0.91097,             0.94677,             0.60515,            0.027274,           0.0058841,           0.0006479,            0.001618,            0.001618,            0.001618
                 129,            0.022805,           0.0098626,          0.00037784,              0.9471,             0.90817,             0.94828,             0.60549,            0.027279,           0.0058842,          0.00063232,            0.001552,            0.001552,            0.001552
                 130,            0.022837,            0.009888,          0.00045911,             0.94425,             0.90874,             0.94765,             0.60603,             0.02728,           0.0058863,          0.00063758,            0.001486,            0.001486,            0.001486
                 131,            0.022716,           0.0098935,          0.00040326,             0.94232,             0.90925,             0.94709,             0.60638,            0.027273,           0.0058888,          0.00063974,             0.00142,             0.00142,             0.00142
                 132,            0.022605,           0.0096144,          0.00035888,             0.94872,             0.90692,             0.94688,             0.60585,            0.027266,           0.0058877,          0.00064057,            0.001354,            0.001354,            0.001354
                 133,            0.022653,           0.0096353,          0.00042069,             0.94687,             0.90691,             0.94618,              0.6061,            0.027266,           0.0058895,          0.00064657,            0.001288,            0.001288,            0.001288
                 134,            0.022489,           0.0094795,          0.00042929,             0.94737,             0.90403,             0.94562,             0.60658,             0.02726,           0.0058961,           0.0006475,            0.001222,            0.001222,            0.001222
                 135,            0.022274,           0.0095389,          0.00046316,             0.94028,             0.90827,             0.94502,              0.6069,            0.027256,           0.0059013,          0.00065042,            0.001156,            0.001156,            0.001156
                 136,            0.022398,            0.009646,          0.00035327,             0.94328,             0.90816,             0.94446,              0.6076,            0.027251,           0.0059061,          0.00064815,             0.00109,             0.00109,             0.00109
                 137,            0.022256,           0.0096195,          0.00044576,             0.94655,             0.90534,             0.94432,              0.6081,            0.027248,           0.0059101,          0.00064197,            0.001024,            0.001024,            0.001024
                 138,            0.022002,           0.0094427,          0.00038487,             0.94587,             0.90487,             0.94343,             0.60778,            0.027239,           0.0059134,          0.00064205,            0.000958,            0.000958,            0.000958
                 139,            0.021602,           0.0092886,          0.00039175,             0.94729,             0.90286,             0.94295,             0.60806,            0.027236,           0.0059164,          0.00064517,            0.000892,            0.000892,            0.000892
                 140,            0.021935,           0.0095136,          0.00045028,              0.9456,             0.90405,             0.94385,             0.60802,            0.027228,           0.0059187,          0.00065128,            0.000826,            0.000826,            0.000826
                 141,            0.021744,           0.0092726,           0.0004257,             0.94721,             0.90447,             0.94489,             0.60837,            0.027222,            0.005923,          0.00065797,             0.00076,             0.00076,             0.00076
                 142,            0.021788,           0.0093231,          0.00031634,             0.94843,             0.90472,               0.946,             0.60827,            0.027217,           0.0059276,           0.0006627,            0.000694,            0.000694,            0.000694
                 143,            0.021551,           0.0092954,          0.00032682,             0.94708,             0.90571,             0.94567,             0.60874,            0.027216,           0.0059349,          0.00066771,            0.000628,            0.000628,            0.000628
                 144,            0.021533,           0.0093345,          0.00035783,              0.9469,              0.9061,               0.945,             0.60877,            0.027214,           0.0059414,          0.00067543,            0.000562,            0.000562,            0.000562
                 145,            0.021425,           0.0093051,          0.00036616,             0.94684,             0.90603,             0.94508,             0.60879,             0.02721,           0.0059481,          0.00068121,            0.000496,            0.000496,            0.000496
                 146,            0.021182,           0.0092819,          0.00039113,             0.94699,             0.90571,             0.94523,             0.60831,            0.027208,           0.0059546,          0.00068757,             0.00043,             0.00043,             0.00043
                 147,             0.02122,           0.0090983,          0.00030176,             0.94532,             0.90529,             0.94435,             0.60827,            0.027208,           0.0059603,           0.0006926,            0.000364,            0.000364,            0.000364
                 148,            0.021221,           0.0091283,          0.00032738,             0.94574,             0.90627,             0.94441,             0.60834,            0.027206,           0.0059661,            0.000697,            0.000298,            0.000298,            0.000298
                 149,             0.02087,           0.0091755,          0.00036259,             0.94636,             0.90649,             0.94464,             0.60852,            0.027207,           0.0059715,          0.00070212,            0.000232,            0.000232,            0.000232
